"List_Name","Intersection","Genes","Num_Genes"
"list_brain_pval_CLN4_NTC_DOWN","Brain_WT_CLN3_Lux1_AND_Brain_WT_CLN3_Lux2_AND_Brain_WT_CLN12_AND_CLN4_NTC_L116","MAG",1
"list_brain_pval_CLN4_NTC_DOWN","Brain_WT_CLN3_Lux1_AND_Brain_WT_CLN3_Lux2_AND_CLN4_NTC_L115R_AND_CLN4_NTC_L116","",0
"list_brain_pval_CLN4_NTC_DOWN","Brain_WT_CLN3_Lux1_AND_Brain_WT_CLN12_AND_CLN4_NTC_L115R_AND_CLN4_NTC_L116","",0
"list_brain_pval_CLN4_NTC_DOWN","Brain_WT_CLN3_Lux2_AND_Brain_WT_CLN12_AND_CLN4_NTC_L115R_AND_CLN4_NTC_L116","",0
"list_brain_pval_CLN4_NTC_DOWN","Brain_WT_CLN3_Lux1_AND_Brain_WT_CLN3_Lux2_AND_Brain_WT_CLN12_AND_CLN4_NTC_L115R_AND_CLN4_NTC_L116","",0
"list_larvae_pval_CLN4_WT_UP","Larvae_CLN3_Lux1_wt","tloc1, zgc:101719, wu:fb96b08, PTBP2, zgc:77127, VPS26A, SUSD5, fb39b02, zgc:76940, CBX1, NXF3, SWT1, wu:fb69g03, otr, hmgn1a, CPVL, RNMT, ATP8B3, SLC25A47, kny, SLC25A51, si:ch211-110p13.1, NUP88, zgc:66488, MTDH, PTMA, MT-ND2, GTPBP1, zgc:153231, CLIC4, ANKRD24, TMC4, fhdc3, fc02d01, diras1, EXOSC1, si:ch211-170h2.4, MTA1, zgc:77429, fb74a08, wu:fj10g10, ch:af064832, LOC101882067, LOC103910729, FXYD6P3, itm1, gorasp1, MARCKSL1, zgc:110237, PPP2R1B, SDHAF3, OSBPL8, NDRG4, tpm1.3, wu:fj36c01, OPN1LW, cul9, MIP, ITGA5, STT3B, crp, wu:fb26a05, cvl2, si:dkey-47k20.8.1, zgc:92053, FOXRED1, NUCKS1, EIF4B, INPP5D, UPF3A, ALDH9A1, si:dkey-1f1.2, CPNE4, slc25a3.1, wu:fk53a11, NAALAD2, EIF5A, FRAS1, UTP20, QRFPR, cryba1l, zgc:136570, EP400, PSD3, LOC101882400, ROBO1, RGR, tpm4.1, FEN1, PPP2R1B, FBXO2, HTT, RAB26, MBD3, TPM1, zgc:100801, SLC25A3, STRA6, zgc:110608, EIF4B, TPM3, tpm2.1, sb:cb385, UBA2, zgc:109979, MT-ND5, cb674.2, OPN1LW, MYL2, CPNE4, ncbp1, PUM1, LOC108182767, ns:zf-e250, CHCHD6, ces2, zgc:103768, cb674.1, CORO6, MRPL10, RPS7, zgc:103551, NUP62, PTMA, tpm1.8, zmp:0000000846.1, nadl1.1, snrpfl, si:ch211-237l4.2, si:dkey-98f17.5, zgc:92116, soga3b, si:dkey-202g17.3, PARP2, zgc:77799, SRPRA, DOCK7, zgc:103443, im:7045267, KERA, zgc:92720, zgc:101613, tpm1.7, zgc:85935, ZMYND8, MYNN, TRIO, tpm2.2, PIP4K2C, OPN1SW, zgc:103663, SLC25A3, si:dkey-23a13.21, ZCCHC13, COL1A1, tpm4.2, TPM2, ENPP1, LOC110438752, tpm1.10, si:dkey-234n3.1, zgc:101559, tpm1.4, BTF3L4, H3C6, zgc:162825, SCG2, CCDC88A, H3-3A, wu:fb40a03, CRYGA, TPM2, si:dkey-245n4.2, TPM4, YWHAH, RPL23A, CAPRIN1, TPM4, im:7140733, tpm1.5, zgc:73373, atp5f1, zgc:86655, zgc:123327, MFHAS1, zK13A21.2, LOC110439404, ZZEF1, LBR, zgc:153863, LOC108183295, SKP1, NLGN1, LOC108183495, CDH4, TNMD, SRPX, RPL22, tjp1b.1, LOC559196, crybb1l1, HHATL, DPYSL2, ATP1B3, MAB21L1, GNGT2, zgc:63734, zgc:153192, TOM70, CPLX4, SLC25A24, NLRP1, wu:fb17a03, kcnk12l, NLGN3, VWA2, wu:fa28b06, ROBO3, RLBP1, INPP5K, zgc:109968, rtn2, RAB1B, CALN1, HBG2, fa08f12, LGALS2, SARAF, zgc:63718, zgc:77592, TMEM38A, anx6, tpm3.2, anx2a, EWSR1, wu:fb20a07, SNAP91, tpm1.2, ANX V, si:ch211-222l21.1, wu:fa93f05, zgc:55622.1, zgc:65861, tpm3.1, WDR82, MADD, si:dkey-237g15.4, TPM3, LOC566194, zgc:110460, si:ch211-107p11.3, wu:fi39b12, TPM1-1.2, TPM1, HKDC1, APOA4, im:6899248, wu:fb70e09, id:ibd1241, TPM1, si:ch211-127h20.1, RPS8, CAPRIN1, SI, si:ch211-215a10.5, PRPH2, WNT5A, CH73-211A15.2, THBS4, EMC3, tmp4, PRRC2B, zgc:92706, zgc:66078, RPS21, HNRNPA1, TXNL1, cpt1ab.1, wu:fd99b01, ADAM12, ap2a1.2, x, si:dkey-1k23.3, CCDC177, wu:fb39a11, RAB35, NDUFA4, cb836.1, zgc:113144, zgc:112138, SRSF3, zgc:86898, cb213.1, crygnb, efemp2, AGRN, zgc:158138, SRSF6, itgb1.1, a2ml.1",300
"list_larvae_pval_CLN4_WT_UP","Larvae_CLN3_Lux2_wt","RPTP[a], zgc:77725, JMJD8, TFRC, TMC4, si:ch211-170h2.4, SLC1A3, SLC1A3, zgc:92347, CPT1B, cb348, SDHAF3, MYOZ1, PPP2R5C, SET, im:6903440, THOC1, EZR, UPF3A, zgc:153192, si:dkey-97k23.2, NRCAM, cul9, zgc:66168, MAU2, UBC, RABGEF1, zgc:56097, FREM2, zgc:63662, CAMLG, KCNJ13, ARL6IP1, PTPRG, EMC3, CORO1C, zgc:163093, sept5a, SNRPA, crp, DDX4, CAPNS1, si:dkey-21n12.2, CPNE4, ap2a1.2, zgc:92209, eef1da.1, DLC1, si:dkeyp-92c9.4, si:ch211-212k18.4, PIP4K2C, zgc:111945, zgc:55648, zgc:86655",54
"list_larvae_pval_CLN4_WT_UP","Larvae_CLN12_wt","LOC101885844, zgc:92243, zgc:92053, WDR26, wu:fj62a01, wu:fj60e01, wu:fa01e01, im:7150907, zgc:63525, CYP27B1, ZMYND11, LYAR, CLDND1, RBM39, zgc:55492, PIP4K2C, zgc:77820, HNRNPC, si:dkey-23f9.3, CLP1, im:6905414, wu:fc38g05, KLHL30, im:6971267, id:ibd5050, GTPBP3, zgc:110112, zgc:110815, zgc:92901, SF3B6, GID8, NIBAN2, ARPC4, zgc:101719, RAB27B, YWHAZ, im:7136651, MT-ND4, zgc:153247, ATL1, SLC25A33, si:dkey-183j2.10, PDCL3, RAP1GDS1, wu:fb38c07, hspa4, MYO1E, LIIIa, zgc:55840, wu:fc06e01, CKB, zgc:77326, wu:fc15g12, zgc:85963, PRMT1, EMC1, PSMA6, ARL15, SLC25A1, Nav1.4b, CFL2, RPA1, im:6908825, MOGS, taf15.1, TRIO, SH3GL2, SLC2A1, atp5i, snrpfl, NIPSNAP2, SELENOF, BFSP1, ncam1a.1, fc74e05, RPL30, GALNT8, wu:fa98f07, zgc:112199, BAZ1B, TMEM160, GRIA1, PSAP, wu:fb18b07, BIGH3, COX7A2, TLK1, MBD3, UBR5, SIN3A, CHD7, PRRC2C, PTPN9, NXF3, zgc:123327, NDUFS4, zgc:103663, ADSL, ZNF576, SGCA, MAN1A2, PZP, CAST, SLC15A1, si:ch211-246f9.1, RAD21, DNAJC5, SART3, dnl2, TLE3, wu:fi04h11, zgc:136869, LOC100537361, H1-1, tpm1.7, LOC110439183, cb572, DNAJC5, NLGN2, tpm1.6, zgc:162271, DSC2, GSK3B, TPM1, LGALS2, zgc:86632, NAT1A, si:dkey-217k21.3, ano5a.1, USP7, rtn4.1, fk35b03, tpm1.3, SYP, si:dz150f13.2, db03h10, kif1b.1, TPM4, RTN4, skiv2l2, zgc:92850, CKB, NDUFV3, zgc:110617, CALR, KIDINS220, TPM1-1.1, wu:fc19f05, LUM, EEF1G, LOC569982, aldh2a, NAA50, zgc:63662, GCA, DPYSL2, zgc:77760, CTNNB1, MYO1B, gna11",160
"list_larvae_pval_CLN4_WT_UP","CLN4_L115_WT","CHMP1B, VBP1, CLEC10A, CTSB, SLC25A46, PDXK, ARL6IP5, ATP1B3, RPS24, PDAP1, DENR, NDUFAF2, SERPINB1A, ARPC3, RANGAP1, ITPA, CEP170B, CAST, FAM217A, AARS, MICU1, FXYD7, ATL1, NARS1, CTNNA2, HECTD1, HDX, FAM136A, EXOC3, UQCRH, OGDHL, TRPM1, GAPDHS, DHRS1, OXR1, CMBL, PRDM16, PLCH2, CORO2B, HBB-B1",40
"list_larvae_pval_CLN4_WT_UP","CLN4_L116_WT","ALG2, PPP2R5E, LTBP2, ATP1B3, RPS13, PDAP1, VPS26A, CSTB, PDE12, FSD1, PRPSAP1, NDUFAF2, BCAM, SMPD3, RPS5, AARS, GAK, ACSL6, CHMP5, FXYD7, TNRC6B, DLGAP3, UQCRH, EPN2, RPL31, LANCL2, NUDT10, HOMER3, KMT2A, CTNNB1, TARBP1, OGDHL, HDX, MICU3, MTX1, OXR1, CORO2B, RPS15A, GABBR2, PLCH2, NCAM2, KLC1",42
"list_larvae_pval_CLN4_WT_UP","Larvae_CLN3_Lux1_wt_AND_Larvae_CLN3_Lux2_wt","TMC4, si:ch211-170h2.4, SDHAF3, cul9, crp, UPF3A, CPNE4, PIP4K2C, zgc:86655, zgc:153192, EMC3, ap2a1.2",12
"list_larvae_pval_CLN4_WT_UP","Larvae_CLN3_Lux1_wt_AND_Larvae_CLN12_wt","zgc:101719, NXF3, tpm1.3, zgc:92053, MBD3, TPM1, snrpfl, tpm1.7, TRIO, PIP4K2C, zgc:103663, TPM4, zgc:123327, DPYSL2, LGALS2",15
"list_larvae_pval_CLN4_WT_UP","Larvae_CLN3_Lux1_wt_AND_CLN4_L115_WT","ATP1B3",1
"list_larvae_pval_CLN4_WT_UP","Larvae_CLN3_Lux1_wt_AND_CLN4_L116_WT","VPS26A, ATP1B3",2
"list_larvae_pval_CLN4_WT_UP","Larvae_CLN3_Lux2_wt_AND_Larvae_CLN12_wt","zgc:63662, PIP4K2C",2
"list_larvae_pval_CLN4_WT_UP","Larvae_CLN3_Lux2_wt_AND_CLN4_L115_WT","",0
"list_larvae_pval_CLN4_WT_UP","Larvae_CLN3_Lux2_wt_AND_CLN4_L116_WT","",0
"list_larvae_pval_CLN4_WT_UP","Larvae_CLN12_wt_AND_CLN4_L115_WT","ATL1, CAST",2
"list_larvae_pval_CLN4_WT_UP","Larvae_CLN12_wt_AND_CLN4_L116_WT","CTNNB1",1
"list_larvae_pval_CLN4_WT_UP","CLN4_L115_WT_AND_CLN4_L116_WT","ATP1B3, PDAP1, NDUFAF2, AARS, FXYD7, HDX, UQCRH, OGDHL, OXR1, PLCH2, CORO2B",11
"list_larvae_pval_CLN4_WT_UP","Larvae_CLN3_Lux1_wt_AND_Larvae_CLN3_Lux2_wt_AND_Larvae_CLN12_wt","PIP4K2C",1
"list_larvae_pval_CLN4_WT_UP","Larvae_CLN3_Lux1_wt_AND_Larvae_CLN3_Lux2_wt_AND_CLN4_L115_WT","",0
"list_larvae_pval_CLN4_WT_UP","Larvae_CLN3_Lux1_wt_AND_Larvae_CLN3_Lux2_wt_AND_CLN4_L116_WT","",0
"list_larvae_pval_CLN4_WT_UP","Larvae_CLN3_Lux1_wt_AND_Larvae_CLN12_wt_AND_CLN4_L115_WT","",0
"list_larvae_pval_CLN4_WT_UP","Larvae_CLN3_Lux1_wt_AND_Larvae_CLN12_wt_AND_CLN4_L116_WT","",0
"list_larvae_pval_CLN4_WT_UP","Larvae_CLN3_Lux1_wt_AND_CLN4_L115_WT_AND_CLN4_L116_WT","ATP1B3",1
"list_larvae_pval_CLN4_WT_UP","Larvae_CLN3_Lux2_wt_AND_Larvae_CLN12_wt_AND_CLN4_L115_WT","",0
"list_larvae_pval_CLN4_WT_UP","Larvae_CLN3_Lux2_wt_AND_Larvae_CLN12_wt_AND_CLN4_L116_WT","",0
"list_larvae_pval_CLN4_WT_UP","Larvae_CLN3_Lux2_wt_AND_CLN4_L115_WT_AND_CLN4_L116_WT","",0
"list_larvae_pval_CLN4_WT_UP","Larvae_CLN12_wt_AND_CLN4_L115_WT_AND_CLN4_L116_WT","",0
"list_larvae_pval_CLN4_WT_UP","Larvae_CLN3_Lux1_wt_AND_Larvae_CLN3_Lux2_wt_AND_Larvae_CLN12_wt_AND_CLN4_L115_WT","",0
"list_larvae_pval_CLN4_WT_UP","Larvae_CLN3_Lux1_wt_AND_Larvae_CLN3_Lux2_wt_AND_Larvae_CLN12_wt_AND_CLN4_L116_WT","",0
"list_larvae_pval_CLN4_WT_UP","Larvae_CLN3_Lux1_wt_AND_Larvae_CLN3_Lux2_wt_AND_CLN4_L115_WT_AND_CLN4_L116_WT","",0
"list_larvae_pval_CLN4_WT_UP","Larvae_CLN3_Lux1_wt_AND_Larvae_CLN12_wt_AND_CLN4_L115_WT_AND_CLN4_L116_WT","",0
"list_larvae_pval_CLN4_WT_UP","Larvae_CLN3_Lux2_wt_AND_Larvae_CLN12_wt_AND_CLN4_L115_WT_AND_CLN4_L116_WT","",0
"list_larvae_pval_CLN4_WT_UP","Larvae_CLN3_Lux1_wt_AND_Larvae_CLN3_Lux2_wt_AND_Larvae_CLN12_wt_AND_CLN4_L115_WT_AND_CLN4_L116_WT","",0
"list_larvae_pval_CLN4_WT_DOWN","Larvae_WT_CLN3_Lux1","DAPK2, TLN1, VDAC3, zgc:110766, RHOG, zgc:136591, TPPP, CAPN5, nsfb.1, OLA1, NBEA, SQSTM1, SNAP25, im:7159005, nap1l1.1, PTPRS, TKT, ddx3a.1, HNRNPL, PTK7, ATP6V0D1, si:dkey-46a12.1, MAPRE2, SEC23B, CTTNBP2, hnrnpl.1, KIF5B, zgc:112145, wu:fc12b01.1, wu:fc05g05, zgc:77130, im:7151680, TLK1, GGCX, ptprfa.1, AP1G1, HCCS, im:7145131, db03h10, THAP12, PSMC4, rbm4l, IGF1R, slc27a1, zgc:73056, wu:fc27c10, chunp6878, COL2A1, ppa1, zgc:66163, MT-CO1, NT5C1B, tbl1xr1, fbln1c, zgc:123028, ADD1, MRC2, dlg3.1, WASF1, CAMSAP1, CLSTN1, WNT3, si:ch211-142b24.6, ARR3, si:ch211-197g15.1, ano10, TNNC1, PAM, CELA1, NLRP12, zgc:92191, LOC103910577, si:ch211-214p16.3, SLC16A7, DCTN1, TUBA1C, SCP2D1, SNRPB, zgc:63525, RCE1, GIMAP8, DNAH6, zgc:136645, AFAP1, SCN4B, PRODH, im:7153080, SRP72, zgc:110736, zgc:92922, VPS16, MRI1, wu:fb14b06, zgc:153984, zgc:109973, wu:fi04d10, LOC561361, TNS1, rufy3.1, myom1b.1, ARHGAP4, RPE65, NCAPG2, CACNA2D1, si:ch211-156l18.7.1, zgc:55292, OGT, trdn.3, LOC108183703, PNO1, zgc:152998, RFX5, PTBP3, EMC6, BZW2, UBXN1, SUPT6H, MDH1B, H1-1, im:6788778, GRK7, HGS, ALDH4A1, RHBG, LOC108183841, si:dkey-29p10.4, UTRN, SLC44A1, wu:fj36c03, NMB, EIF3A, GABRB2, LRRC59, zgc:100964, si:dkey-20d21.12, DBN1, zgc:63561, zgc:55435, STAG2, CACNA2D2, si:ch211-250g4.3, GRM4, zgc:63475, syt2a.1, PTPRD, CLVS2, FLT4, zgc:86833, wu:fe48e09, zgc:73336, EVPLL, ACOT1, GATD1, HIP1R, HNRNPU, zgc:112265, crfb14.1, zgc:66054, LOC110437892, zgc:136571, si:dkey-207j16.6, vamp1, TIMM23, sc:d0347, zgc:56141, si:ch211-106h4.6, zgc:77820, cadpsb.2, ADD3, LOC571124, GNB5, si:ch73-386h18.1, si:ch211-220f16.2, si:ch211-243j20.4, USF1, wu:fb60b05, PNPLA7, PDLIM7, zgc:92292, CDC73, cyp2j28, trp2, ARF6, si:ch211-59d15.9, SYNE1, wu:fb38g12, MRPS7, UNC45B, KLHL41, wu:fj37a05, URGCP, zgc:100819, SCARF2, SLC17A7, LOC110440055, si:ch73-299h12.9, es1, rprd1b.1, wu:fd06h11, HSD17B10, PRKAR1B, or111-1, si:dkey-148b12.1, BSN, LOC103910524, TMX2, LOC110439496, zgc:85777, CUL3, LOC108183341, LOC110439248, SGCB, DLK2, LOC103910918, wu:fc92c07, LOC100007492, GIPC1, EEF2K, NRF1, PRSS1, CYC1, SRP54, golph3, si:dkey-12h3.1, ENTPD5, CACNA2D2, zgc:123326, XRCC2, zgc:194297, LOC103909927, fc21c08, CACNA2D1, rabgef1.1, mllt4a, TENM3, COL14A1, snrk1, fc04h11.1, ASPH, TRAPPC8, SCN8A, LDB3, si:rp71-68n21.9, si:rp71-1c10.1, LOC101882570, CHST10, wu:fb38h07, STK3, POU4F3, RAB3GAP1, nfyb, zgc:110188, FBXO40, ESYT2, CCNO, COPS3, znf1137, ddx26b, DOCK1, EPB41L3, zgc:114119, TNS2, si:zc14a17.8, POU5F2, cadpsa.1, hm:zeh0176, THOC5, LOC110437872, SLC4A1, PPM1G, zgc:110843, CYP2J2, RBMS2, SLC5A12, wu:fj36c02, adgre13, NDST1, CELF2, CIZ1",279
"list_larvae_pval_CLN4_WT_DOWN","Larvae_WT_CLN3_Lux2","YWHAE, zgc:92655, LOC100004582, zgc:92093, ATP6V0D1, COMP, SARS1, ARR3, rpl28l.1, CYC1, arfgef1.1, RYR2, TARBP2, SERBP1, NCAN, CALU, UTRN, camk2b.1, LOC103910577, si:dkey-29p10.4, NLRP12, myo18ab.1, zgc:171842, wu:fc46c10, wu:fb17f11, ACOT1, hras, CACNA2D2, EPB41L3, cadpsb.2, ATP5PF, wu:fc76h06, NEGR1, PPM1G, zgc:110825, RAB43, C1QBP, INPP4A, DCTN1, zgc:77758, STK3, USP9X, si:ch211-250g4.3, SRP72, EZR, LOC100003687, zgc:114119, CHST10, zgc:123266, GSTA1, LRRC59, ACOT1, GNB5, OGDHL, PNPLA7, GRK6, wu:fc27f12, THOC5, POU4F3, HID1, TAF7, RRBP1, DOCK1, fam122b, POU5F2, UNC45B, LOC108183303, RPL28, LOC108183341, NT5C1B, SLC5A12, si:ch211-287b5.1, WDR18, NDST1",74
"list_larvae_pval_CLN4_WT_DOWN","Larvae_WT_CLN12","zK13A21.2, CAMK2D, wu:fc31f07, LRCH1, si:ch211-106j24.1, zgc:73376, wu:fb01e12, NAP1L1, wu:fb77f12, METAP1, si:dkeyp-113d7.7, TKTL2, fm90e09, ABCC9, SRSF6, PACSIN3, fa18f02, zgc:73153, MYL7, si:dz180g5.3, im:7137110, UTRN, abraxas2b, zgc:73211, zgc:136367, zgc:77715, zgc:171842, zgc:56548, asph.1, zgc:194204, MAOA, wu:fb13h07, LAMB2, RAB2A, GPD2, MRPS7, zgc:66163, zgc:63701, CYC1, ank1b.1, PIGT, zgc:73347, fb19a06, MARK1, crtl1, zgc:101604, RBM12B, im:7139055, HSDL2, zgc:92234, cmlc1.1, ncbp1, ppa1, SPTB, MYH11, CNOT11, mg:ab03a02, UTP4, si:dkey-77n11.3, STMN1, wu:fc47b08, add1.1, mark2a.1, CACNA1S, cyp2j22.1, zgc:110219, CACNB1, si:dkey-175g6.5, PHB2, wu:fu10f07, dctn1a.1, ASB14, slc27a1, zgc:158642, si:ch211-127i16.2, zgc:56568, fb83e03, ATRX, im:7140733, zgc:110227, WASF1, fc50e01, SMARCC2, zgc:100889, SERBP1, TEX264, zgc:66110, RLBP1, wu:fb40d12, BPNT2, pigt.1, MT-ND3, LOC101886030, PNPLA7, POU5F2, AMPH, DCHS1, THBS3, zgc:77556, TARDBP, HSPE1, PRSS1, wu:fc76a05, PUM1, CACNA2D2, SETD3, ETF1, si:dkey-207j16.6, wu:fa97d12, si:ch211-233f16.1.1, HSBP1, SERPINF1, PRKCD, MRPL3, zgc:158677, HNRNPDL, HSD11B1L, zgc:171954, AASS, POR, ank2b.1, LOC103910188, ilf3b.1, MTX3, hmgb2, LOC110437806, wu:fi39b12, PFKP, IGF2BP2, PISD, CACNA2D1, LETMD1, COPS4, MARK4, ACOT9, LOC110438458, POMK, PHGDH, cacna2d2a.1, si:ch211-81a5.7, sept6.1, im:7153900, ALDH4A1, LZTS2, SNX8, si:ch211-48m9.1, zgc:101610, wu:fx03e08, MARK3, INPP5K, MAPRE3, plxnB2, HCFC1, MAP2K4, SH3KBP1, AP1G1, dnm2a.1, ADARB1, zgc:92566, ADARB1, CSE1L, AKAP1, USP6NL, RETSAT, HGD, zgc:63995, SLC7A8, CYP2J2, LOC110439787, im:6910498, si:ch211-69n2.2, LOC794952, RAC1, IGFBP3, PCDH1, wu:fc23c07, GNA13, RAC1, CADPS2, si:dkey-30j16.3, golph3, GRK3, im:7162273, si:dkey-190l1.2, FBXO40, phkb.1, zgc:77049, adam22.2, CACNA2D2, si:rp71-68n21.9, MRPS24, zgc:153680, PPP2CA, PPP2CA, IMPDH2, zgc:110843, zehn2383",197
"list_larvae_pval_CLN4_WT_DOWN","CLN4_WT_L115R","ESPN, GABBR2, AMPH, RPL18, ADD2, GPM6A, SLC3A2, ANXA11, CPLX2, RPL19, CNDP2, CPED1, ADRM1, SYNGAP1, GIT1, TNR, PDHA2, GNG2, SLC8A2, SYNPR, PGM3, HNRNPUL2, SFXN3, KRT17, MARCKSL1, SERPINA3H, WARS1, BRSK2, HADH, NRIP3, PPIB, PPP1R7, POLR1D, PCDHGC5, PPM1A, SLK, KARS1, PHKA1, PLEKHB1, BRCA1, NNT, Q9D2K6, GRIN3A, ABL2, NDUFB9, PAFAH1B2, A0A0A0UEG7, WASHC2, EPHA4, ENPP6, LRRTM1, OPA3, CAPRIN1, DDX1, DNAJC5, BRK1",56
"list_larvae_pval_CLN4_WT_DOWN","CLN4_WT_L116","ARHGEF12, PRKCG, SYNPR, CHGA, SYNGAP1, CGN, ALDH1L1, TSNAXIP1, PSMA7, MYH9, TIMM13, PPM1A, NUP93, EIF2S1, NPTXR, RAB11A, RIMS4, RUNDC3B, BRD2, ATP8A1, ATP5ME, DNAJC10, TMEM30A, MYO5A, POR, AAK1, LUC7L2, MTPN, Q9D2K6, BAMBI, RGL2, PIP5K1C, WASHC2, PLPBP, VAC14, PSMB2, SRM, S100A6, NKX1-1, CCDC6, APLP1, PPME1, PCBP4, VPS35, PIP4K2C, HEPACAM, AREG, DNAJB11, KPNA4, PALS2, BRK1, ADK, DNAJC5, TMEM67, PAFAH1B2, A0A0A0UEG7, CHCHD6, HSD17B4, HAPLN2, SLC8A1",60
"list_larvae_pval_CLN4_WT_DOWN","Larvae_WT_CLN3_Lux1_AND_Larvae_WT_CLN3_Lux2","ATP6V0D1, NT5C1B, ARR3, NLRP12, LOC103910577, DCTN1, SRP72, si:dkey-29p10.4, UTRN, LRRC59, CACNA2D2, si:ch211-250g4.3, ACOT1, cadpsb.2, GNB5, PNPLA7, UNC45B, LOC108183341, CYC1, CHST10, STK3, POU4F3, DOCK1, EPB41L3, zgc:114119, POU5F2, THOC5, PPM1G, SLC5A12, NDST1",30
"list_larvae_pval_CLN4_WT_DOWN","Larvae_WT_CLN3_Lux1_AND_Larvae_WT_CLN12","AP1G1, slc27a1, ppa1, zgc:66163, WASF1, CACNA2D1, ALDH4A1, UTRN, CACNA2D2, si:dkey-207j16.6, PNPLA7, MRPS7, PRSS1, CYC1, golph3, si:rp71-68n21.9, FBXO40, POU5F2, zgc:110843, CYP2J2",20
"list_larvae_pval_CLN4_WT_DOWN","Larvae_WT_CLN3_Lux1_AND_CLN4_WT_L115R","",0
"list_larvae_pval_CLN4_WT_DOWN","Larvae_WT_CLN3_Lux1_AND_CLN4_WT_L116","",0
"list_larvae_pval_CLN4_WT_DOWN","Larvae_WT_CLN3_Lux2_AND_Larvae_WT_CLN12","CYC1, SERBP1, UTRN, zgc:171842, CACNA2D2, PNPLA7, POU5F2",7
"list_larvae_pval_CLN4_WT_DOWN","Larvae_WT_CLN3_Lux2_AND_CLN4_WT_L115R","",0
"list_larvae_pval_CLN4_WT_DOWN","Larvae_WT_CLN3_Lux2_AND_CLN4_WT_L116","",0
"list_larvae_pval_CLN4_WT_DOWN","Larvae_WT_CLN12_AND_CLN4_WT_L115R","AMPH",1
"list_larvae_pval_CLN4_WT_DOWN","Larvae_WT_CLN12_AND_CLN4_WT_L116","POR",1
