"List_Name","Intersection","Genes","Num_Genes"
"list_larvae_pval_CLN4_WT_DOWN","CLN4_WT_L115R_AND_CLN4_WT_L116","SYNGAP1, SYNPR, PPM1A, Q9D2K6, PAFAH1B2, A0A0A0UEG7, WASHC2, DNAJC5, BRK1",9
"list_larvae_pval_CLN4_WT_DOWN","Larvae_WT_CLN3_Lux1_AND_Larvae_WT_CLN3_Lux2_AND_Larvae_WT_CLN12","UTRN, CACNA2D2, PNPLA7, CYC1, POU5F2",5
"list_larvae_pval_CLN4_WT_DOWN","Larvae_WT_CLN3_Lux1_AND_Larvae_WT_CLN3_Lux2_AND_CLN4_WT_L115R","",0
"list_larvae_pval_CLN4_WT_DOWN","Larvae_WT_CLN3_Lux1_AND_Larvae_WT_CLN3_Lux2_AND_CLN4_WT_L116","",0
"list_larvae_pval_CLN4_WT_DOWN","Larvae_WT_CLN3_Lux1_AND_Larvae_WT_CLN12_AND_CLN4_WT_L115R","",0
"list_larvae_pval_CLN4_WT_DOWN","Larvae_WT_CLN3_Lux1_AND_Larvae_WT_CLN12_AND_CLN4_WT_L116","",0
"list_larvae_pval_CLN4_WT_DOWN","Larvae_WT_CLN3_Lux1_AND_CLN4_WT_L115R_AND_CLN4_WT_L116","",0
"list_larvae_pval_CLN4_WT_DOWN","Larvae_WT_CLN3_Lux2_AND_Larvae_WT_CLN12_AND_CLN4_WT_L115R","",0
"list_larvae_pval_CLN4_WT_DOWN","Larvae_WT_CLN3_Lux2_AND_Larvae_WT_CLN12_AND_CLN4_WT_L116","",0
"list_larvae_pval_CLN4_WT_DOWN","Larvae_WT_CLN3_Lux2_AND_CLN4_WT_L115R_AND_CLN4_WT_L116","",0
"list_larvae_pval_CLN4_WT_DOWN","Larvae_WT_CLN12_AND_CLN4_WT_L115R_AND_CLN4_WT_L116","",0
"list_larvae_pval_CLN4_WT_DOWN","Larvae_WT_CLN3_Lux1_AND_Larvae_WT_CLN3_Lux2_AND_Larvae_WT_CLN12_AND_CLN4_WT_L115R","",0
"list_larvae_pval_CLN4_WT_DOWN","Larvae_WT_CLN3_Lux1_AND_Larvae_WT_CLN3_Lux2_AND_Larvae_WT_CLN12_AND_CLN4_WT_L116","",0
"list_larvae_pval_CLN4_WT_DOWN","Larvae_WT_CLN3_Lux1_AND_Larvae_WT_CLN3_Lux2_AND_CLN4_WT_L115R_AND_CLN4_WT_L116","",0
"list_larvae_pval_CLN4_WT_DOWN","Larvae_WT_CLN3_Lux1_AND_Larvae_WT_CLN12_AND_CLN4_WT_L115R_AND_CLN4_WT_L116","",0
"list_larvae_pval_CLN4_WT_DOWN","Larvae_WT_CLN3_Lux2_AND_Larvae_WT_CLN12_AND_CLN4_WT_L115R_AND_CLN4_WT_L116","",0
"list_larvae_pval_CLN4_WT_DOWN","Larvae_WT_CLN3_Lux1_AND_Larvae_WT_CLN3_Lux2_AND_Larvae_WT_CLN12_AND_CLN4_WT_L115R_AND_CLN4_WT_L116","",0
"list_brain_pval_CLN4_WT_UP","Brain_CLN3_Lux1_wt","si:dkey-178o16.4, ALCAM, zgc:77758, SMIM8, selenow, LOC101884482, ISOC1, EPHB2, DMRT2, wu:ft69e01, si:dkey-96g2.1, CFHR4, PRMT8, pdcd8, zgc:92415, HDHD3, DNAJC2, glur4a, LOC101884860, PUF60, RP1L1, wu:fu10f07, ACP7, zgc:56377, atp5d, GDPD4, zgc:153569, HAPLN1, CREBBP, si:rp71-1f1.7, RHCE, TNFSF15, TNFSF10, PRMT1, si:dkey-40g16.6, DLC1, MARK3, CRALBPa, GNS, zgc:66110, zgc:113590, RNPS1, PRKAR1A, si:rp71-1m12.2, DNAI1, LOC110438254, Gria1.1, ARRB1, si:ch211-160f23.5, LOC101882267, NACA, FLNC, ACADSB, SNX17, LOC110438106, LOC110437786, NCAM1, PRKCD, zgc:63716, RBSN, SPDL1, PLEC, MYL1, PRKCD, tpd52l2b.1, si:dkeyp-80c12.9, GID8, CELSR1, MARK2, elavl4.1, LOC100535415, CCT8, APOB, MAP2K7, wu:fb99a03, zgc:114137, LOC101886459, ATP6AP1, LOC103908614, RALDH2, ACTR2, TAF7, AKAP1, B4GALNT2, wu:fc76h06, DPYS, NDUFA4L2, si:dkey-121j17.1, NLRP12, znf1004, TGFBR2, zgc:92114, RGS7, GRIA2, RABGEF1, wu:fb37e03, PFKP, MAP2K4, ACTR2, RGN, zgc:171842, fb54c08, si:ch211-240l19.7, SRSF8, MB, wu:fc55e11, MYH7B, zgc:158236, UBA5, PCARE, GPR174, fa22h09.1, cyp2j22, FLT4, RPS18, ZNF516, PDGFRA, PHGDH, sb:eu937, si:ch211-207o17.2, CALR, LOC100005187, zgc:63523.1, tnika.1, HS6ST2, si:dkey-151g10.3, MAP1B, TRIM16, ATP13A3, wu:fj66f02, zgc:56717, LOC101884295, MINK1",133
"list_brain_pval_CLN4_WT_UP","Brain_CLN3_Lux2_wt","slc8a3.1, ALCAM, zgc:113590, ZEB2, ISOC1, SNAP29, FTSJ3, ARID1B, RFLNA, HDHD3, SPINT1, CFHR4, RP1L1, CRALBPa, nitr1l_3, AKAP1, EPHB2, NAXE, RHCE, SORBS2, QKI, si:dkey-20d21.7, LOC108183349, glur4a, LOC101884482, DLC1, INVS, PRMT1, si:dkey-40g16.6, hspa4, si:dkey-51e6.1, LOC558721, wu:fc76h06, Gria1.1, LOC110439897, si:ch211-173k16.6, cb193, IGSF5, wu:fb60b05, TMX2, HAPLN1, FASN, NR0B2, HRAS, ATP8B3, ACTR2, GDPD4, glur1a, ACADSB, LOC100535415, ACTR2, KIF3B, MAPRE2, GPR174, DYNC1LI1, GCLC, wu:fu10f07, im:7151832, CREBBP, ITGA11, OPCML, si:dkey-85n7.2, PRMT8, zgc:110298, wu:fd60d11.1, RAN, NRG1, BORCS7, zgc:153935, RAB6A, zgc:73107, wu:ft69e01, HSBP1, acsl2, CSPG5, wu:fi43a11, H1-1, MFSD6, zgc:64070, FSCN1, PPP3CA, elavl4.4, FER1L4, KIF3A, im:7152528, zgc:56092, LOC108183498, THOP1, LOC110439431, si:ch211-154e15.3, TNFSF15, wu:fb25g12, MS4A6E, LOC103909492, ZNF646, cspg5a.1, LOC100148332, ARRB1, cspg5a.2, elavl4.1, sult3st1, zgc:92114, zgc:112014, TNFSF10, GRIA4, LOC568664.2, CKM, si:dkey-202n14.1, LOC110437708, si:dkey-183k8.2, RPL19, si:rp71-1m12.2, GNAI3, si:ch211-216k22.8, GID8, CFAP126, GET3, ATP6AP1, FLNC, MTSS2, cspg5a.3, PCDH1, zgc:66110, WNT11, IBA57, KCTD12, zgc:63716, LOC108183316, zgc:77592, syt1b.1, RAB8B, im:7151472, PRPH, im:7137110, zgc:171842, zgc:56136, zgc:109832, CRABP1, SYT2, LOC110438254, fa22h09.1, wu:fb99a03, sh3gl1b.1, USP7, ALDH9A1, SPDL1, myhc3, ADH1A, cb523, wu:fj47f07, si:ch211-240l19.7, ZNF516, GRIA1, STOML3, zgc:73124, RAB2A, SEPTIN10, zgc:55524, CORO1C, STK31, fc28d04, RPL8, YWHAE, GPHN, SYT1, cb710, si:ch211-160f23.5, PDGFRA, PFKP, NDUFS8, cyp2j22, IARS1, znf1004, EIF3A, HP1BP3, sh3glb2a.1, PASD1, pvrl1b, LOC567924, zgc:101838, LETM1, GRIA4, apoa4, zgc:56049, PRKCD, gna11, im:6906552, HSP90AB1, PLCH2, CYFIP1, a2ml.1, MYH9, zgc:56717, RTN3, GSPT2",195
"list_brain_pval_CLN4_WT_UP","Brain_CLN12_wt","slc8a3.1, wu:fb60f06, si:dkey-178o16.4, ALCAM, SMIM8, BAG2, ACP7, EPHB2, IGSF5, wu:ft69e01, zgc:66110, ISOC1, CREBBP, CFHR4, zgc:113590, si:dkey-40g16.6, GDPD4, fa96h11, zgc:165641, HDHD3, SPINT1, CCT8, FTSJ3, TNFSF10, RHCE, DMRT2, fb95d11, RGS7, zgc:92415, PRMT8, EIF5A, MARK2, sh3glb2a.1, SORBS2, LOC110438689, glur4a, wu:fu10f07, DNAJC2, CLINT1, NCAM2, zgc:64070, CELSR1, si:ch211-240l19.7, ACTR2, ACTR2, TLP19, fa22h09.1, ARID1B, NR0B2, si:dkey-85n7.2, IBA57, zgc:153569, sfrs11, wu:fb99a03, FASN, LOC110438475, NAXE, MAPRE2, CUL1, mark2b.1, GSN, sh3glb2b.1, IL-12 p40, LOC100150882, HHIPL2, si:dkey-200h23.3, SCN8A, RNPS1, PUF60, NKAIN2, HAPLN1, TMX2, AKAP1, kif5ba.1, OPCML, SRRT, si:dkey-96g2.1, CRABP1, LOC110437786, TAF7, zgc:56377, cd9l, SH3GLB2, mark2a.1, zgc:110670, wu:fa56a07, THSD7B, si:dkey-245i2.13, zgc:63716, GNA11, MAP6D1, tpd52l2b.1, MARK3, RMDN1, SYT7, si:rp71-1f1.7, elavl4.4, si:dkey-51e6.1, wu:fj98c08, PPP2R5B, FLNC, EPB41L1, ARRB1, si:dkeyp-80c12.9, MYL1, ARL6IP5, ACADSB, elavl4.1, sult3st1, camk2d2.1, PCDH1, MYO1H, RABGEF1, LOC101886459, ATP13A3, ARL15, WDR48, RAPGEF2, mg:bb02g11, SRSF8, RGN, zgc:77130, wu:fc76h06, znf1004, gna11, wu:fc55e11, camk2d2.3, NDUFS8, CAMK2B, wu:fb14b06, CRALBPa, GGA1, PLCH2, zgc:56317, RALDH2, FBXO41, NACA, zgc:158236, zgc:171842, TNFSF15, zgc:91930, LOC100535415, STRN, zgc:92771, nitr1l_3, wu:fb37e03, LOC101884860, zgc:92573, wu:fb02c08, CCT6B, PRKCD, zgc:86841, slc12a7a.1, LOC569025, LAGE3, GRIA4, LOC110438254, SGTA, aox6, CDV3, F3.1, PIP4K2A, GNS, sh3gl1b.1, zgc:92114, ASPH, GID8, LOC798483, DHRS4L2, PHB2, farsl, SH3GLB2, LOC100005187, PFKP, GPR174, PRMT1, actr2a.1, LETM1, acsl2, camk2b1.2, LOC101884295, IARS1, SLC12A4, wu:fd08c05, NLRP12, ATP6AP1, PPP1R14B, NLRP12, ppp2r5cb.1, H1-1, SFXN4, KIF4A, BHMT, im:7151472, MFSD6, SOD1, NLRP12, FTO, MAP2K7, LOC110437708, zgc:56717, cyp2j22, CAMK2D, zgc:56136, PCDH15, PRKCD, LOC110438106, wu:fb40d12, FSD1, SPTBN5, gm6a, MRPS9, si:ch211-165e15.1, SPDL1, APOB, syncrip.1, ZNF516, NDUFA4L2, slc12a7b.1, ADH1A, wu:fb11c11, wu:fb61d08, PTGER1, kiaa1024l, HNRNPDL, ELAVL4, PWWP3A, si:dkey-121j17.1, zgc:123320, CYB5R3, si:ch211-207o17.2, camk2b.1, CRABP1, MINK1, zgc:77288, SYT7, zgc:55524, snrpfl, CALR, MYH9, GRIA4, LOC103908614, elavl4.3, zgc:110298, im:7151832, si:ch211-160f23.5, B4GALNT2, EPN1, wu:fj85f11, gm6a.1, GRIA2, LOC108190403.1, PLEC, clasp2.1, SLC4A8, zgc:123215, znf469, RHOA, slc12a7a.2, fb24b05, zgc:109889, hnrpr",262
"list_brain_pval_CLN4_WT_UP","CLN4_L115_WT","CHMP1B, VBP1, CLEC10A, CTSB, SLC25A46, PDXK, ARL6IP5, ATP1B3, RPS24, PDAP1, DENR, NDUFAF2, SERPINB1A, ARPC3, RANGAP1, ITPA, CEP170B, CAST, FAM217A, AARS, MICU1, FXYD7, ATL1, NARS1, CTNNA2, HECTD1, HDX, FAM136A, EXOC3, UQCRH, OGDHL, TRPM1, GAPDHS, DHRS1, OXR1, CMBL, PRDM16, PLCH2, CORO2B, HBB-B1",40
"list_brain_pval_CLN4_WT_UP","CLN4_L116_WT","ALG2, PPP2R5E, LTBP2, ATP1B3, RPS13, PDAP1, VPS26A, CSTB, PDE12, FSD1, PRPSAP1, NDUFAF2, BCAM, SMPD3, RPS5, AARS, GAK, ACSL6, CHMP5, FXYD7, TNRC6B, DLGAP3, UQCRH, EPN2, RPL31, LANCL2, NUDT10, HOMER3, KMT2A, CTNNB1, TARBP1, OGDHL, HDX, MICU3, MTX1, OXR1, CORO2B, RPS15A, GABBR2, PLCH2, NCAM2, KLC1",42
"list_brain_pval_CLN4_WT_UP","Brain_CLN3_Lux1_wt_AND_Brain_CLN3_Lux2_wt","ALCAM, LOC101884482, ISOC1, EPHB2, wu:ft69e01, CFHR4, PRMT8, HDHD3, glur4a, RP1L1, wu:fu10f07, GDPD4, HAPLN1, CREBBP, RHCE, TNFSF15, TNFSF10, PRMT1, si:dkey-40g16.6, DLC1, CRALBPa, zgc:66110, zgc:113590, si:rp71-1m12.2, LOC110438254, Gria1.1, ARRB1, si:ch211-160f23.5, FLNC, ACADSB, PRKCD, zgc:63716, SPDL1, GID8, elavl4.1, LOC100535415, wu:fb99a03, ATP6AP1, ACTR2, AKAP1, wu:fc76h06, znf1004, zgc:92114, PFKP, zgc:171842, si:ch211-240l19.7, GPR174, fa22h09.1, cyp2j22, ZNF516, PDGFRA, zgc:56717",52
"list_brain_pval_CLN4_WT_UP","Brain_CLN3_Lux1_wt_AND_Brain_CLN12_wt","si:dkey-178o16.4, ALCAM, SMIM8, ISOC1, EPHB2, DMRT2, wu:ft69e01, si:dkey-96g2.1, CFHR4, PRMT8, zgc:92415, HDHD3, DNAJC2, glur4a, LOC101884860, PUF60, wu:fu10f07, ACP7, zgc:56377, GDPD4, zgc:153569, HAPLN1, CREBBP, si:rp71-1f1.7, RHCE, TNFSF15, TNFSF10, PRMT1, si:dkey-40g16.6, MARK3, CRALBPa, GNS, zgc:66110, zgc:113590, RNPS1, LOC110438254, ARRB1, si:ch211-160f23.5, NACA, FLNC, ACADSB, LOC110438106, LOC110437786, PRKCD, zgc:63716, SPDL1, PLEC, MYL1, tpd52l2b.1, si:dkeyp-80c12.9, GID8, CELSR1, MARK2, elavl4.1, LOC100535415, CCT8, APOB, MAP2K7, wu:fb99a03, LOC101886459, ATP6AP1, LOC103908614, RALDH2, ACTR2, TAF7, AKAP1, B4GALNT2, wu:fc76h06, NDUFA4L2, si:dkey-121j17.1, NLRP12, znf1004, zgc:92114, RGS7, GRIA2, RABGEF1, wu:fb37e03, PFKP, RGN, zgc:171842, si:ch211-240l19.7, SRSF8, wu:fc55e11, zgc:158236, GPR174, fa22h09.1, cyp2j22, ZNF516, si:ch211-207o17.2, CALR, LOC100005187, ATP13A3, zgc:56717, LOC101884295, MINK1",95
"list_brain_pval_CLN4_WT_UP","Brain_CLN3_Lux1_wt_AND_CLN4_L115_WT","",0
"list_brain_pval_CLN4_WT_UP","Brain_CLN3_Lux1_wt_AND_CLN4_L116_WT","",0
"list_brain_pval_CLN4_WT_UP","Brain_CLN3_Lux2_wt_AND_Brain_CLN12_wt","slc8a3.1, ALCAM, zgc:113590, ISOC1, FTSJ3, ARID1B, HDHD3, SPINT1, CFHR4, CRALBPa, nitr1l_3, AKAP1, EPHB2, NAXE, RHCE, SORBS2, glur4a, PRMT1, si:dkey-40g16.6, si:dkey-51e6.1, wu:fc76h06, IGSF5, TMX2, HAPLN1, FASN, NR0B2, ACTR2, GDPD4, ACADSB, LOC100535415, MAPRE2, GPR174, wu:fu10f07, im:7151832, CREBBP, OPCML, si:dkey-85n7.2, PRMT8, zgc:110298, wu:ft69e01, acsl2, H1-1, MFSD6, zgc:64070, elavl4.4, TNFSF15, ARRB1, elavl4.1, sult3st1, zgc:92114, TNFSF10, GRIA4, LOC110437708, GID8, ATP6AP1, FLNC, PCDH1, zgc:66110, IBA57, zgc:63716, im:7151472, zgc:171842, zgc:56136, CRABP1, LOC110438254, fa22h09.1, wu:fb99a03, sh3gl1b.1, SPDL1, ADH1A, si:ch211-240l19.7, ZNF516, zgc:55524, si:ch211-160f23.5, PFKP, NDUFS8, cyp2j22, IARS1, znf1004, sh3glb2a.1, LETM1, PRKCD, gna11, PLCH2, MYH9, zgc:56717",86
"list_brain_pval_CLN4_WT_UP","Brain_CLN3_Lux2_wt_AND_CLN4_L115_WT","PLCH2",1
"list_brain_pval_CLN4_WT_UP","Brain_CLN3_Lux2_wt_AND_CLN4_L116_WT","PLCH2",1
"list_brain_pval_CLN4_WT_UP","Brain_CLN12_wt_AND_CLN4_L115_WT","ARL6IP5, PLCH2",2
"list_brain_pval_CLN4_WT_UP","Brain_CLN12_wt_AND_CLN4_L116_WT","NCAM2, PLCH2, FSD1",3
"list_brain_pval_CLN4_WT_UP","CLN4_L115_WT_AND_CLN4_L116_WT","ATP1B3, PDAP1, NDUFAF2, AARS, FXYD7, HDX, UQCRH, OGDHL, OXR1, PLCH2, CORO2B",11
"list_brain_pval_CLN4_WT_UP","Brain_CLN3_Lux1_wt_AND_Brain_CLN3_Lux2_wt_AND_Brain_CLN12_wt","ALCAM, ISOC1, EPHB2, wu:ft69e01, CFHR4, PRMT8, HDHD3, glur4a, wu:fu10f07, GDPD4, HAPLN1, CREBBP, RHCE, TNFSF15, TNFSF10, PRMT1, si:dkey-40g16.6, CRALBPa, zgc:66110, zgc:113590, LOC110438254, ARRB1, si:ch211-160f23.5, FLNC, ACADSB, PRKCD, zgc:63716, SPDL1, GID8, elavl4.1, LOC100535415, wu:fb99a03, ATP6AP1, ACTR2, AKAP1, wu:fc76h06, znf1004, zgc:92114, PFKP, zgc:171842, si:ch211-240l19.7, GPR174, fa22h09.1, cyp2j22, ZNF516, zgc:56717",46
"list_brain_pval_CLN4_WT_UP","Brain_CLN3_Lux1_wt_AND_Brain_CLN3_Lux2_wt_AND_CLN4_L115_WT","",0
"list_brain_pval_CLN4_WT_UP","Brain_CLN3_Lux1_wt_AND_Brain_CLN3_Lux2_wt_AND_CLN4_L116_WT","",0
"list_brain_pval_CLN4_WT_UP","Brain_CLN3_Lux1_wt_AND_Brain_CLN12_wt_AND_CLN4_L115_WT","",0
"list_brain_pval_CLN4_WT_UP","Brain_CLN3_Lux1_wt_AND_Brain_CLN12_wt_AND_CLN4_L116_WT","",0
"list_brain_pval_CLN4_WT_UP","Brain_CLN3_Lux1_wt_AND_CLN4_L115_WT_AND_CLN4_L116_WT","",0
"list_brain_pval_CLN4_WT_UP","Brain_CLN3_Lux2_wt_AND_Brain_CLN12_wt_AND_CLN4_L115_WT","PLCH2",1
"list_brain_pval_CLN4_WT_UP","Brain_CLN3_Lux2_wt_AND_Brain_CLN12_wt_AND_CLN4_L116_WT","PLCH2",1
"list_brain_pval_CLN4_WT_UP","Brain_CLN3_Lux2_wt_AND_CLN4_L115_WT_AND_CLN4_L116_WT","PLCH2",1
"list_brain_pval_CLN4_WT_UP","Brain_CLN12_wt_AND_CLN4_L115_WT_AND_CLN4_L116_WT","PLCH2",1
"list_brain_pval_CLN4_WT_UP","Brain_CLN3_Lux1_wt_AND_Brain_CLN3_Lux2_wt_AND_Brain_CLN12_wt_AND_CLN4_L115_WT","",0
"list_brain_pval_CLN4_WT_UP","Brain_CLN3_Lux1_wt_AND_Brain_CLN3_Lux2_wt_AND_Brain_CLN12_wt_AND_CLN4_L116_WT","",0
"list_brain_pval_CLN4_WT_UP","Brain_CLN3_Lux1_wt_AND_Brain_CLN3_Lux2_wt_AND_CLN4_L115_WT_AND_CLN4_L116_WT","",0
"list_brain_pval_CLN4_WT_UP","Brain_CLN3_Lux1_wt_AND_Brain_CLN12_wt_AND_CLN4_L115_WT_AND_CLN4_L116_WT","",0
"list_brain_pval_CLN4_WT_UP","Brain_CLN3_Lux2_wt_AND_Brain_CLN12_wt_AND_CLN4_L115_WT_AND_CLN4_L116_WT","PLCH2",1
"list_brain_pval_CLN4_WT_UP","Brain_CLN3_Lux1_wt_AND_Brain_CLN3_Lux2_wt_AND_Brain_CLN12_wt_AND_CLN4_L115_WT_AND_CLN4_L116_WT","",0
"list_brain_pval_CLN4_WT_DOWN","Brain_WT_CLN3_Lux1","CD99L2, tmt2a, UFM1, PKM, LONP1, ALDH5A1, TAOK1, MDH1, GPX4, TUBB2B, MDH1, si:dkeyp-97b10.3, si:dkey-183j2.10, GAD1, PPP3CC, SETDB1, TPP1, rca2.1, ca16c, DNM1, DNM1, PSMC3, CPNE1, zgc:110130, OGDH, CTBP1, zgc:152945, NBEA, ANKRD13D, ncam1a.2, si:ch211-197g15.7, si:ch73-6k16.1, TAOK2, sept7b.1, LOC103910528, ADCK5, CAMKV, CACNA2D2, NBEA, LOC103911781, aak1b.1, G6PD, RHOT1, cadpsb.2, dnm1a.1, ADD2, PRPS1, SHANK3, gnal2.1, WDR7, zgc:112265, NECTIN2, dnm1b.1, MECR, GNB4, GPHN, RCAN1, OXR1, ANK1, NPC2, DNM3, oxr1a.1, dnm1a.2, JUP, FLNA, PNP, RPS24, GNG4, dnm1a.3, caskin1.1, TUBA3C, atp2b3a.2, cita.1, CD58, gad1a.1, BTF3L4, dnm1a.4, SLC4A10, ATG7, GPR153, sept8b, INPP1, TNPO1, YWHAG, cb572, UBE2L3, ZNF346, zgc:171263, ppp3cc.1, fk35d04, CFDP1, aldh5a1.1, sb:cb578, C6orf58, SLC38A3, PPP2R1B, CK, BRK1, FKBP2, wu:fb25h12, SYP, RENBP, ALDOC, si:ch211-208d15.4, EIF4A3, HBE1, cb944, TUBA1C, DNM1, si:ch73-199e17.1, XPO1, RAP2A, cyldl, TUBA4A, PRSS51, si:ch1073-174d20.2, NAMPT, KCNA1, CARS1, si:rp71-68n21.9, ELFN1, wu:fc22f04, zgc:55622, mg:bb03b10, im:6910498, MAG, add2.1, SLC6A1, zgc:56390, ADSL, si:ch211-214k9.2, cox4i1l, GAD2, DLAT, atp5j2, wu:fc19f05, ATP2B1, THBS2, zgc:152801, ATP5F1A, PRKAR2A, zgc:153633, fj41e11, zgc:152998, zgc:136759, si:dkey-180p18.9, si:dkey-242m13.1, BASP1, zgc:136908, RAD23A, RTN4, zgc:112352, wu:fj35g11, FDPS, sept7a.1, tubb2a, zgc:112318, si:zc14a17.2, zgc:112431, gatd3a, NCCRP1, zgc:110843, zgc:113267, RPS17, cb718, wu:fl70d04, im:7138781, cb523, si:dkey-12h9.4, si:ch211-147c1.2, zgc:103663, zgc:101719, atp5f1, zgc:101527, sept8a, HINT1, zgc:92093, wu:fb95e09, NDRG1, ACAT1, sept5b.1, zgc:100851, CYRIA, zgc:101117, zgc:100962, ACLY, zgc:92872, si:dkey-110p14.2, GSTK1, zgc:92716, zgc:92709, EIF3G, zgc:91952, zgc:91972, ENO3, zgc:86714, sb:cb121, TUBA1A, wu:fj17f09, zgc:77034, wu:fa20d10, ILF2, ARPC4, TEX264, XPNPEP1, atp[a]3B, tubb2c, GLO1, NOP5/NOP58, RPL23, H2BC1, RPL10A, zgc:73056, TAGLN, zgc:66343, FH, ahsa1l, CAMKV, zgc:63505, SH3BGRL, RAB7A, cdv3.2, zgc:63976, TCEA1, mdh1a, RAB1B, sb:cb425, RPL30, DNAJA2, RAB5A, wu:fd59b07, zgc:56176, im:7153900, fa93f03, wu:fi16g01, PKM, wu:fi04h11, YWHAE, zgc:56637, ECHS1, CDC5L, GNB1L, diras1, wu:fc21f08, sly1, CTSD, VAT1, ba2, sb:eu836, ADCYAP1, atp1a1l5, atp[a]1A2a, atp1a1l2, atp1a2, LDHB, LDHA, tpp2.1, si:dkey-261m9.19, X1WHL7, Q803L1, B8JHQ5, Q7SZC9",262
